anomaly_id,user_id,activity_date,login_time,resource_type,access_count,deviation_score,severity_level,anomaly_reason,detection_timestamp
9,U007,2025-01-03,08:34,General,1,2.6040562659114124,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:48
54,U007,2025-01-15,09:28,Customer,1,2.6040562659114124,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:48
58,U007,2025-01-16,09:31,General,1,2.6040562659114124,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:48
107,U007,2025-02-04,09:47,Confidential,1,2.6040562659114124,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:49
138,U006,2025-02-16,06:03,HR,22,2.6038538646605316,Low,"Abnormal login_time, Z = 2.60",2026-06-13T18:03:49
266,U006,2025-04-01,06:03,HR,26,2.6038538646605316,Low,"Abnormal login_time, Z = 2.60",2026-06-13T18:03:49
81,U020,2025-01-23,07:49,Engineering,57,2.603109740536559,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:49
225,U011,2025-03-20,06:07,Admin,21,2.6029246284347467,Low,"Abnormal login_time, Z = 2.60",2026-06-13T18:03:49
8,U003,2025-01-03,09:36,Engineering,6,2.6009740316456034,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:48
243,U018,2025-03-25,05:32,Engineering,53,2.600814653134864,Low,"Abnormal login_time, Z = 2.60",2026-06-13T18:03:49
168,U008,2025-03-02,10:01,Engineering,109,2.5975499404952727,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:49
218,U008,2025-03-18,07:46,General,109,2.5975499404952727,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:49
259,U008,2025-03-30,10:56,SourceCode,5,2.596547734872292,Low,"Abnormal access_count, Z = 2.60",2026-06-13T18:03:49
41,U016,2025-01-12,12:58,General,32,2.5944143193914315,Low,"Abnormal login_time, Z = 2.59",2026-06-13T18:03:48
213,U013,2025-03-16,12:17,Engineering,5,2.593100168138197,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
292,U013,2025-04-09,09:04,Customer,5,2.593100168138197,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
154,U004,2025-02-24,10:41,Customer,15,2.5905706269060462,Low,"Abnormal login_time, Z = 2.59",2026-06-13T18:03:49
244,U004,2025-03-26,10:41,General,22,2.5905706269060462,Low,"Abnormal login_time, Z = 2.59",2026-06-13T18:03:49
178,U018,2025-03-03,07:30,SourceCode,16,2.590191149506783,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
203,U018,2025-03-12,09:23,General,16,2.590191149506783,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
249,U018,2025-03-26,09:06,Engineering,16,2.590191149506783,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
131,U017,2025-02-15,09:20,General,49,2.5901897657102455,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
152,U017,2025-02-22,09:28,General,49,2.5901897657102455,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
264,U017,2025-03-31,07:28,General,49,2.5901897657102455,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
77,U017,2025-01-22,12:00,General,22,2.589234908676174,Low,"Abnormal login_time, Z = 2.59",2026-06-13T18:03:48
298,U017,2025-04-10,07:41,Customer,5,2.5875196636028934,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
117,U011,2025-02-09,06:08,General,26,2.587042170382948,Low,"Abnormal login_time, Z = 2.59",2026-06-13T18:03:49
271,U011,2025-04-02,06:08,General,16,2.587042170382948,Low,"Abnormal login_time, Z = 2.59",2026-06-13T18:03:49
280,U011,2025-04-06,06:08,Confidential,15,2.587042170382948,Low,"Abnormal login_time, Z = 2.59",2026-06-13T18:03:49
219,U005,2025-03-19,07:33,General,1,2.5865086579752647,Low,"Abnormal access_count, Z = 2.59",2026-06-13T18:03:49
120,U014,2025-02-10,11:45,General,19,2.584912682721695,Low,"Abnormal login_time, Z = 2.58",2026-06-13T18:03:49
87,U010,2025-01-27,07:32,General,69,2.5844111591859,Low,"Abnormal access_count, Z = 2.58",2026-06-13T18:03:49
48,U006,2025-01-14,10:56,HR,14,2.582307091881768,Low,"Abnormal login_time, Z = 2.58",2026-06-13T18:03:48
274,U006,2025-04-03,10:56,HR,29,2.582307091881768,Low,"Abnormal login_time, Z = 2.58",2026-06-13T18:03:49
183,U010,2025-03-04,06:15,Confidential,39,2.579049896574326,Low,"Abnormal login_time, Z = 2.58",2026-06-13T18:03:49
24,U011,2025-01-07,11:33,HR,18,2.5747566964513346,Low,"Abnormal login_time, Z = 2.57",2026-06-13T18:03:48
44,U016,2025-01-13,07:57,General,41,2.573047204836368,Low,"Abnormal access_count, Z = 2.57",2026-06-13T18:03:48
25,U002,2025-01-08,08:22,Customer,9,2.569114329040212,Low,"Abnormal access_count, Z = 2.57",2026-06-13T18:03:48
37,U014,2025-01-11,08:47,General,7,2.5689610712014748,Low,"Abnormal access_count, Z = 2.57",2026-06-13T18:03:48
146,U014,2025-02-20,08:43,Customer,7,2.5689610712014748,Low,"Abnormal access_count, Z = 2.57",2026-06-13T18:03:49
231,U012,2025-03-22,11:48,General,39,2.568901600931653,Low,"Abnormal login_time, Z = 2.57",2026-06-13T18:03:49
4,U019,2025-01-01,08:14,Admin,5,2.5683796275355792,Low,"Abnormal access_count, Z = 2.57",2026-06-13T18:03:48
269,U007,2025-04-02,11:17,Finance,31,2.5662338421374082,Low,"Abnormal login_time, Z = 2.57",2026-06-13T18:03:49
137,U006,2025-02-16,10:55,Admin,24,2.5646068838389606,Low,"Abnormal login_time, Z = 2.56",2026-06-13T18:03:49
84,U004,2025-01-26,09:09,General,49,2.5610285271978537,Low,"Abnormal access_count, Z = 2.56",2026-06-13T18:03:49
185,U004,2025-03-05,09:47,Customer,49,2.5610285271978537,Low,"Abnormal access_count, Z = 2.56",2026-06-13T18:03:49
210,U004,2025-03-16,09:23,Customer,49,2.5610285271978537,Low,"Abnormal access_count, Z = 2.56",2026-06-13T18:03:49
3,U011,2025-01-01,11:32,Confidential,22,2.558874238399536,Low,"Abnormal login_time, Z = 2.56",2026-06-13T18:03:48
147,U013,2025-02-21,08:13,General,106,2.5556819429749247,Low,"Abnormal access_count, Z = 2.56",2026-06-13T18:03:49
38,U003,2025-01-12,09:55,General,7,2.5556509132112004,Low,"Abnormal access_count, Z = 2.56",2026-06-13T18:03:48
258,U004,2025-03-30,10:39,Finance,28,2.5529380016958974,Low,"Abnormal login_time, Z = 2.55",2026-06-13T18:03:49
68,U006,2025-01-19,06:06,HR,19,2.5507532405321123,Low,"Abnormal login_time, Z = 2.55",2026-06-13T18:03:48
13,U010,2025-01-04,09:24,General,6,2.548813209334854,Low,"Abnormal access_count, Z = 2.55",2026-06-13T18:03:48
209,U003,2025-03-16,13:52,Confidential,68,2.5469410434277533,Low,"Abnormal login_time, Z = 2.55",2026-06-13T18:03:49
288,U008,2025-04-07,10:10,Engineering,6,2.5466044879937577,Low,"Abnormal access_count, Z = 2.55",2026-06-13T18:03:49
111,U001,2025-02-06,11:45,General,16,2.5389369392344387,Low,"Abnormal login_time, Z = 2.54",2026-06-13T18:03:49
246,U007,2025-03-26,07:56,Customer,60,2.5384310213916286,Low,"Abnormal access_count, Z = 2.54",2026-06-13T18:03:49
184,U019,2025-03-04,12:19,Customer,23,2.538181268074196,Low,"Abnormal login_time, Z = 2.54",2026-06-13T18:03:49
263,U012,2025-03-31,11:46,General,20,2.5344305326637944,Low,"Abnormal login_time, Z = 2.53",2026-06-13T18:03:49
286,U002,2025-04-07,06:01,General,40,2.532946023250681,Low,"Abnormal login_time, Z = 2.53",2026-06-13T18:03:49
214,U009,2025-03-17,05:26,Customer,33,2.531636488486254,Low,"Abnormal login_time, Z = 2.53",2026-06-13T18:03:49
260,U009,2025-03-30,09:55,Customer,26,2.5309275181232573,Low,"Abnormal login_time, Z = 2.53",2026-06-13T18:03:49
19,U003,2025-01-06,11:31,Engineering,119,2.5205383514419224,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:48
159,U003,2025-02-27,09:28,Engineering,119,2.5205383514419224,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:49
72,U014,2025-01-21,07:28,Finance,40,2.518929635395087,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:48
53,U001,2025-01-15,10:51,General,43,2.518864537102549,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:48
181,U001,2025-03-04,08:57,Confidential,43,2.518864537102549,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:49
139,U009,2025-02-16,08:55,General,45,2.517866814433338,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:49
122,U012,2025-02-13,11:45,General,24,2.517194998529864,Low,"Abnormal login_time, Z = 2.52",2026-06-13T18:03:49
49,U007,2025-01-14,08:56,Finance,2,2.5168954644316996,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:48
196,U007,2025-03-10,08:13,Finance,2,2.5168954644316996,Low,"Abnormal access_count, Z = 2.52",2026-06-13T18:03:49
240,U006,2025-03-25,06:08,Confidential,27,2.5153528244464987,Low,"Abnormal login_time, Z = 2.52",2026-06-13T18:03:49
2,U003,2025-01-01,06:47,Engineering,67,2.5127690666712055,Low,"Abnormal login_time, Z = 2.51",2026-06-13T18:03:48
145,U006,2025-02-20,10:52,General,25,2.511506259710542,Low,"Abnormal login_time, Z = 2.51",2026-06-13T18:03:49
31,U011,2025-01-10,06:13,General,21,2.507629880123959,Low,"Abnormal login_time, Z = 2.51",2026-06-13T18:03:48
256,U018,2025-03-28,12:49,Engineering,56,2.507604310725515,Low,"Abnormal login_time, Z = 2.51",2026-06-13T18:03:49
21,U020,2025-01-06,09:38,HR,56,2.5067816541350396,Low,"Abnormal access_count, Z = 2.51",2026-06-13T18:03:48
71,U009,2025-01-21,08:56,Finance,7,2.506094734380242,Low,"Abnormal access_count, Z = 2.51",2026-06-13T18:03:48
92,U009,2025-01-28,07:24,Customer,7,2.506094734380242,Low,"Abnormal access_count, Z = 2.51",2026-06-13T18:03:49
239,U009,2025-03-24,07:19,Admin,7,2.506094734380242,Low,"Abnormal access_count, Z = 2.51",2026-06-13T18:03:49
237,U013,2025-03-23,13:29,Engineering,31,2.5038976845976064,Low,"Abnormal login_time, Z = 2.50",2026-06-13T18:03:49
51,U012,2025-01-14,09:12,Engineering,5,2.501282036016584,Low,"Abnormal access_count, Z = 2.50",2026-06-13T18:03:48
114,U012,2025-02-07,10:54,Customer,5,2.501282036016584,Low,"Abnormal access_count, Z = 2.50",2026-06-13T18:03:49
132,U019,2025-02-15,07:14,SourceCode,44,2.500281907401021,Low,"Abnormal access_count, Z = 2.50",2026-06-13T18:03:49
